player_id,week_date,week_number,weekly_training_load,matches_this_week,training_days,rest_days,wellness_score,soreness_score
P0185,2025-09-05,7,696.0,2,4,2,8.2,3.7
P0185,2025-09-12,8,681.0,2,6,1,6.0,2.9
P0185,2025-09-19,9,779.0,2,5,3,5.2,3.5
P0185,2025-09-26,10,928.0,2,4,3,5.1,2.8
P0185,2025-10-03,11,632.0,1,5,1,8.1,4.5
P0185,2025-10-10,12,1014.0,0,4,3,7.0,3.8
P0186,2025-07-25,1,959.0,2,4,2,6.9,1.2
P0186,2025-08-01,2,984.0,0,4,3,5.8,1.3
P0186,2025-08-08,3,890.0,2,6,1,8.2,5.7
P0186,2025-08-15,4,1321.0,2,5,3,9.9,2.3
P0186,2025-08-22,5,1024.0,2,6,2,9.9,6.7
P0186,2025-08-29,6,904.0,0,5,3,9.5,7.4
P0186,2025-09-05,7,967.0,2,6,1,7.2,5.4
P0186,2025-09-12,8,947.0,1,4,2,9.0,7.2
P0186,2025-09-19,9,1303.0,0,5,2,6.3,8.0
P0186,2025-09-26,10,1072.0,2,4,2,9.2,1.1
P0186,2025-10-03,11,846.0,0,5,1,5.1,2.5
P0186,2025-10-10,12,1134.0,2,4,3,7.6,6.3
P0187,2025-07-25,1,1150.0,2,6,2,9.9,5.5
P0187,2025-08-01,2,1116.0,1,6,3,8.8,3.0
P0187,2025-08-08,3,821.0,1,6,1,6.0,8.0
P0187,2025-08-15,4,808.0,2,6,2,6.2,4.0
P0187,2025-08-22,5,1115.0,2,5,1,9.4,4.1
P0187,2025-08-29,6,1244.0,0,6,2,5.3,6.2
P0187,2025-09-05,7,892.0,2,4,2,9.5,6.8
P0187,2025-09-12,8,976.0,2,5,1,6.8,6.1
P0187,2025-09-19,9,741.0,0,4,2,9.9,6.9
P0187,2025-09-26,10,961.0,1,6,2,6.2,1.7
P0187,2025-10-03,11,722.0,1,4,1,8.8,4.6
P0187,2025-10-10,12,743.0,2,6,2,7.9,6.3
P0188,2025-07-25,1,1027.0,2,5,3,5.4,3.2
P0188,2025-08-01,2,878.0,2,4,2,5.8,2.4
P0188,2025-08-08,3,875.0,2,6,3,8.3,4.5
P0188,2025-08-15,4,759.0,0,4,1,6.9,5.8
P0188,2025-08-22,5,945.0,2,4,3,5.1,3.6
P0188,2025-08-29,6,1024.0,0,4,2,9.6,3.9
P0188,2025-09-05,7,744.0,0,5,2,9.0,2.3
P0188,2025-09-12,8,779.0,0,5,3,8.3,3.9
P0188,2025-09-19,9,678.0,2,6,1,7.1,3.5
P0188,2025-09-26,10,818.0,1,5,2,7.0,2.6
P0188,2025-10-03,11,755.0,0,4,2,7.4,5.8
P0188,2025-10-10,12,1134.0,1,5,3,8.5,4.0
P0189,2025-07-25,1,901.0,1,6,3,7.7,5.8
P0189,2025-08-01,2,933.0,2,5,3,6.9,6.7
P0189,2025-08-08,3,884.0,0,6,2,6.9,5.2
P0189,2025-08-15,4,1038.0,0,5,2,5.0,3.2
P0189,2025-08-22,5,794.0,1,4,2,6.5,3.3
P0189,2025-08-29,6,676.0,1,5,2,5.1,7.7
P0189,2025-09-05,7,1162.0,0,4,1,8.4,4.4
P0189,2025-09-12,8,1199.0,1,5,1,9.1,5.4
P0189,2025-09-19,9,1241.0,2,4,2,9.9,7.6
P0189,2025-09-26,10,890.0,0,6,3,8.3,2.9
P0189,2025-10-03,11,749.0,2,5,2,8.3,4.8
P0189,2025-10-10,12,901.0,0,5,1,9.1,5.2
P0190,2025-07-25,1,992.0,2,5,1,9.9,6.2
P0190,2025-08-01,2,891.0,0,6,1,9.6,2.5
P0190,2025-08-08,3,952.0,0,5,1,9.3,3.3
P0190,2025-08-15,4,1189.0,2,5,1,7.5,4.3
P0190,2025-08-22,5,929.0,1,6,3,6.5,4.0
P0190,2025-08-29,6,923.0,0,4,3,6.9,3.9
P0190,2025-09-05,7,860.0,0,6,2,9.5,6.0
P0190,2025-09-12,8,1193.0,0,4,1,5.8,1.4
P0190,2025-09-19,9,974.0,0,5,3,6.1,4.7
P0190,2025-09-26,10,1013.0,0,4,2,6.7,5.7
P0190,2025-10-03,11,816.0,1,5,1,6.9,3.8
P0190,2025-10-10,12,707.0,0,5,1,9.6,3.3
P0191,2025-07-25,1,980.0,1,4,3,8.6,4.6
P0191,2025-08-01,2,957.0,2,6,3,9.5,5.3
P0191,2025-08-08,3,996.0,1,6,2,5.1,4.9
P0191,2025-08-15,4,1073.0,0,6,1,8.9,2.2
P0191,2025-08-22,5,814.0,1,5,1,8.2,6.2
P0191,2025-08-29,6,899.0,2,6,3,6.7,7.6
P0191,2025-09-05,7,762.0,1,4,1,6.2,4.9
P0191,2025-09-12,8,935.0,0,5,1,8.0,4.4
P0191,2025-09-19,9,838.0,0,5,3,6.5,4.8
P0191,2025-09-26,10,912.0,2,6,2,6.3,3.5
P0191,2025-10-03,11,1107.0,0,6,3,7.6,4.3
P0191,2025-10-10,12,1131.0,2,5,3,5.9,4.7
P0192,2025-07-25,1,825.0,2,4,2,7.7,7.8
P0192,2025-08-01,2,874.0,2,6,1,6.9,2.1
P0192,2025-08-08,3,1210.0,2,6,2,7.4,6.5
P0192,2025-08-15,4,819.0,2,4,1,5.8,1.5
P0192,2025-08-22,5,693.0,1,4,2,7.9,1.4
P0192,2025-08-29,6,736.0,2,6,2,9.0,1.1
P0192,2025-09-05,7,1183.0,1,5,1,9.7,2.5
P0192,2025-09-12,8,1272.0,0,6,2,8.5,1.8
P0192,2025-09-19,9,737.0,2,5,1,7.3,6.9
P0192,2025-09-26,10,1052.0,2,4,1,5.9,2.0
P0192,2025-10-03,11,902.0,1,4,1,8.6,1.7
P0192,2025-10-10,12,782.0,2,4,2,8.0,4.7
P0193,2025-07-25,1,1302.0,2,5,1,9.5,1.3
P0193,2025-08-01,2,1107.0,2,5,3,9.1,7.3
P0193,2025-08-08,3,820.0,0,5,3,6.4,5.2
P0193,2025-08-15,4,1018.0,2,5,1,5.3,1.6
P0193,2025-08-22,5,969.0,2,4,1,5.9,3.2
P0193,2025-08-29,6,1302.0,0,6,3,6.8,1.6
P0193,2025-09-05,7,1218.0,1,4,1,5.9,2.2
P0193,2025-09-12,8,1086.0,0,5,1,8.7,1.4
P0193,2025-09-19,9,1067.0,0,6,3,9.8,2.9
P0193,2025-09-26,10,1164.0,0,6,2,6.4,6.7
P0193,2025-10-03,11,1253.0,1,4,2,6.8,2.2
P0193,2025-10-10,12,763.0,1,6,1,9.1,4.1
P0194,2025-07-25,1,1098.0,0,6,3,7.3,4.7
P0194,2025-08-01,2,1366.0,0,4,3,8.0,6.6
P0194,2025-08-08,3,1136.0,0,4,1,7.5,4.7
P0194,2025-08-15,4,877.0,2,5,2,6.4,7.8
P0194,2025-08-22,5,1108.0,2,4,3,9.6,3.5
P0194,2025-08-29,6,949.0,2,6,1,5.8,4.0
P0194,2025-09-05,7,1350.0,1,4,3,5.5,4.1
P0194,2025-09-12,8,1325.0,1,6,1,6.6,3.4
P0194,2025-09-19,9,1329.0,2,5,3,9.7,5.0
P0194,2025-09-26,10,1241.0,2,6,1,5.3,1.0
P0194,2025-10-03,11,854.0,2,6,2,7.2,2.2
P0194,2025-10-10,12,1222.0,0,4,1,8.3,4.4
P0195,2025-07-25,1,1065.0,0,5,1,8.2,6.3
P0195,2025-08-01,2,779.0,1,6,2,5.3,2.4
P0195,2025-08-08,3,1096.0,2,6,1,6.0,1.2
P0195,2025-08-15,4,1182.0,0,6,2,6.6,5.7
P0195,2025-08-22,5,949.0,1,5,3,5.1,2.5
P0195,2025-08-29,6,712.0,2,5,2,8.6,3.7
P0195,2025-09-05,7,693.0,1,5,1,8.0,4.5
P0195,2025-09-12,8,686.0,0,4,2,8.5,3.0
P0195,2025-09-19,9,687.0,1,4,2,6.3,7.2
P0195,2025-09-26,10,823.0,2,4,1,8.8,5.0
P0195,2025-10-03,11,890.0,2,4,2,6.1,2.0
P0195,2025-10-10,12,1163.0,2,4,1,5.4,3.2
P0196,2025-07-25,1,734.0,1,4,3,7.1,5.2
P0196,2025-08-01,2,908.0,1,5,2,8.5,6.6
P0196,2025-08-08,3,950.0,2,5,3,8.3,3.0
P0196,2025-08-15,4,1011.0,0,4,1,9.0,1.6
P0196,2025-08-22,5,968.0,1,4,3,7.5,4.5
P0196,2025-08-29,6,1072.0,1,5,2,5.2,5.5
P0196,2025-09-05,7,735.0,2,4,3,6.0,7.3
P0196,2025-09-12,8,698.0,1,5,3,8.1,1.9
P0196,2025-09-19,9,1173.0,2,4,2,7.3,7.5
P0196,2025-09-26,10,1143.0,2,5,2,7.8,5.1
P0196,2025-10-03,11,857.0,2,6,1,7.5,3.9
P0196,2025-10-10,12,1187.0,1,4,1,7.0,4.9
P0197,2025-07-25,1,840.0,0,6,3,6.6,1.3
P0197,2025-08-01,2,990.0,1,5,3,9.5,4.6
P0197,2025-08-08,3,1063.0,0,6,1,6.6,6.6
P0197,2025-08-15,4,664.0,1,5,1,8.3,5.2
P0197,2025-08-22,5,1037.0,2,5,3,9.5,5.5
P0197,2025-08-29,6,699.0,2,4,1,8.2,2.8
P0197,2025-09-05,7,672.0,2,5,3,8.5,6.0
P0197,2025-09-12,8,1030.0,1,5,1,8.4,6.5
P0197,2025-09-19,9,760.0,2,5,3,9.0,4.2
P0197,2025-09-26,10,998.0,2,5,1,7.1,7.8
P0197,2025-10-03,11,607.0,2,6,1,9.4,1.2
P0197,2025-10-10,12,735.0,2,5,2,8.3,7.4
P0198,2025-07-25,1,1040.0,1,5,1,6.0,2.6
P0198,2025-08-01,2,911.0,0,4,1,7.7,1.2
P0198,2025-08-08,3,801.0,0,6,1,9.3,6.4
P0198,2025-08-15,4,685.0,2,6,2,5.3,3.7
P0198,2025-08-22,5,804.0,2,6,1,8.7,2.6
P0198,2025-08-29,6,994.0,2,6,1,6.1,1.3
P0198,2025-09-05,7,684.0,2,5,1,6.4,2.3
P0198,2025-09-12,8,850.0,2,4,3,9.6,1.6
P0198,2025-09-19,9,1003.0,0,5,2,7.7,7.9
P0198,2025-09-26,10,926.0,2,4,1,9.3,3.6
P0198,2025-10-03,11,716.0,2,5,3,9.6,3.7
P0198,2025-10-10,12,641.0,1,5,1,8.9,5.2
P0199,2025-07-25,1,875.0,0,6,1,9.0,3.7
P0199,2025-08-01,2,1242.0,1,6,3,7.2,5.3
P0199,2025-08-08,3,768.0,2,4,3,7.5,6.9
P0199,2025-08-15,4,1262.0,0,6,1,8.1,7.2
P0199,2025-08-22,5,1089.0,1,4,1,7.3,3.3
P0199,2025-08-29,6,976.0,2,4,2,7.2,2.0
P0199,2025-09-05,7,1256.0,2,6,3,9.2,1.2
P0199,2025-09-12,8,867.0,0,5,3,9.0,6.3
P0199,2025-09-19,9,1183.0,2,4,3,5.5,7.0
P0199,2025-09-26,10,1244.0,0,6,1,7.6,7.4
P0199,2025-10-03,11,927.0,0,5,1,7.2,3.1
P0199,2025-10-10,12,893.0,2,6,3,9.9,6.7
P0200,2025-07-25,1,1095.0,2,4,1,6.8,2.5
P0200,2025-08-01,2,904.0,1,5,3,7.5,3.7
P0200,2025-08-08,3,691.0,2,5,2,8.8,2.9
P0200,2025-08-15,4,814.0,1,6,3,7.5,3.7
P0200,2025-08-22,5,1095.0,2,4,3,7.6,3.5
P0200,2025-08-29,6,773.0,0,4,1,6.1,5.6
P0200,2025-09-05,7,1025.0,0,6,2,6.7,6.3
P0200,2025-09-12,8,637.0,2,4,3,6.0,7.4
P0200,2025-09-19,9,1108.0,0,6,1,9.4,5.0
P0200,2025-09-26,10,823.0,0,5,2,5.0,7.6
P0200,2025-10-03,11,1059.0,0,5,3,8.0,7.5
P0200,2025-10-10,12,1073.0,0,6,1,8.0,3.8
